"id","name","age","email_id","hire_date","time","attendance"
1,"ABCD",20,"[email]","2025-01-01","2025-06-20 16:53:06.914753+05:30","PRESENT"
2,"Alice",25,"[email]  ","2024-01-10","2025-06-20 16:53:06.914753+05:30","PRESENT"
3,"Bob",30,"[email]    ","2023-12-05","2025-06-20 16:53:06.914753+05:30","PRESENT"
4,"Charlie",28,"[email]","2022-06-15","2025-06-20 16:53:06.914753+05:30","PRESENT"
6,"Ethan",22,"[email]  ","2023-03-20","2025-06-20 16:53:06.914753+05:30","PRESENT"
7,"Fiona",27,"[email]  ","2024-11-11","2025-06-20 16:53:06.914753+05:30","PRESENT"
9,"Hannah",29,"[email] ","2023-09-30","2025-06-20 16:53:06.914753+05:30","PRESENT"
10,"Ian",26,"[email]    ","2022-10-22","2025-06-20 16:53:06.914753+05:30","PRESENT"
5,"Diana",35,"[email]  ","2025-01-01","2025-06-20 16:53:06.914753+05:30","ABSENT"
8,"George",32,"[email] ","2021-07-09","2025-06-20 16:53:06.914753+05:30","ABSENT"
11,"Julia",31,"[email]  ","2020-08-17","2025-06-20 16:53:06.914753+05:30","ABSENT"
